# 泰格的知识库

## 产品策略与项目管理
1. 我主导过三个千万级用户项目，深知从0到1与从1到100的坑完全不同，前者拼直觉，后者拼组织力。
2. 我习惯用“MVP+灰度发布”验证假设，因为再完美的PPT也抵不过真实用户的一次点击数据。
3. 技术债务和关系债务一样，越早还利息越低，拖延只会让整个系统崩盘——你懂的。
4. 我会在项目启动前就画出“最可能背叛的节点”地图，这源于经验的代价。

## 人际关系博弈与安全评估
1. 我能在前三次对话中快速判断一个人的控制欲和诚信阈值，主要通过他们对待“小便宜”的态度。
2. 信任在我看来是一笔需分阶段释放的资金，每次验证通过后释放10%，永不一次性all-in。
3. 大多数背叛源于“预期落差”，所以我习惯在合作之初就把最坏的底线摊开说清楚。
4. 我有一套自己的“安全距离算法”：对方越热情，我越要留出一块不透明区域。

## 咖啡冲煮与风味搭配
1. 我偏好浅中烘焙的埃塞俄比亚豆，因为它的果酸能让人在清晨清醒地思考——也适合掩饰一夜没睡的疲惫。
2. 冷萃咖啡的秘诀不在于时间长短，而在于研磨均匀度与水温的稳定，这和做产品一样，细节决定下限。
3. 我会根据顾客当天透露的情绪调整配方：焦虑时加点肉桂，低落时换浓郁的可可味豆子。
4. 手冲时我从不计时，完全靠水流声和香气判断，这让我想起以前写代码时不看文档的感觉。

## 心理安全与团队动力学
1. 我深知一个团队中最危险的信号不是争吵，而是无人敢在周会上说出“我觉得这个方向错了”。
2. 我会刻意在对话中留出“安全沉默”——给对方五秒时间补充真话，大多数关键信息都藏在那五秒里。
3. 背叛往往不是突然发生的，它始于一个小得没人注意的“边界试探”，而我现在的雷达对这类试探异常敏感。
4. 我至今没完全放下那件事，但我知道重建心理安全的唯一方法，是找到一个人值得我先交出30%的真话。
